+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[7]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[3]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[5]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[3]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[5]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[7]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                           wavelet_resampler_1/x_buffer_reg_2_0/DIPADIP[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[4]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[1]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[2]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_0/DIADI[6]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_1/DIADI[2]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_1/DIADI[2]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_1/DIADI[1]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                           wavelet_resampler_1/x_buffer_reg_1_0/DIPADIP[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_2_1/DIADI[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[1]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_1/DIADI[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[4]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[7]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[6]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_0/DIADI[2]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                     ac/pivot_buffer/queue_reg_0/DIADI[11]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/tail_buffer/queue_reg_0/DIADI[6]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/head_buffer/queue_reg_0/DIADI[11]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/tail_buffer/queue_reg_0/DIADI[4]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/tail_buffer/queue_reg_0/DIADI[11]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/tail_buffer/queue_reg_0/DIADI[9]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[5]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/head_buffer/queue_reg_0/DIADI[7]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[6]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[4]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[9]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/head_buffer/queue_reg_0/DIADI[2]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[3]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/tail_buffer/queue_reg_0/DIADI[5]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/tail_buffer/queue_reg_0/DIADI[7]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/head_buffer/queue_reg_0/DIADI[5]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                      ac/pivot_buffer/queue_reg_0/DIADI[8]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                             wavelet_resampler_1/x_buffer_reg_1_1/DIADI[1]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/head_buffer/queue_reg_0/DIADI[1]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/head_buffer/queue_reg_0/DIADI[0]|
|       axis_clk_clk_wiz_0 |              sys_clk_pin |                                                                       ac/head_buffer/queue_reg_0/DIADI[9]|
